Departure,Destination,Weight_NumAirlines
BVA,DUB,1
BVA,FAO,1
BVA,FEZ,1
BVA,GDN,1
BVA,GRO,1
BVA,GSE,1
BVA,KIV,2
BVA,KRK,1
BVA,KTW,1
BVA,KUT,1
BVA,LIS,1
BVA,MAD,1
BVA,MAN,1
BVA,NDR,1
BVA,NYO,1
BVA,OPO,1
BVA,OTP,1
BVA,OUD,1
BVA,PMI,1
BVA,POZ,1
BVA,PRG,1
BVA,PSA,1
BVA,PSR,1
BVA,PUY,1
BVA,RAK,1
BVA,RBA,1
BVA,RYG,1
BVA,RZE,1
BVA,SKP,1
BVA,SNN,1
BVA,SOF,1
BVA,SVQ,1
BVA,TFS,1
BVA,TGM,1
BVA,TNG,1
BVA,TPS,1
BVA,TRS,1
BVA,TSF,1
BVA,TSR,1
BVA,VLC,1
BVA,VNO,2
BVA,WAW,1
BVA,WMI,1
BVA,WRO,2
BVA,ZAD,1
BVA,ZAZ,1
BVB,BSB,2
BVB,MAO,3
BVC,BHX,2
BVC,LGW,1
BVC,LIS,2
BVC,MAN,2
BVC,RAI,1
BVC,SID,4
BVE,AJA,1
BVE,LCY,2
BVE,ORY,2
BVE,STN,1
BVG,BJF,1
BVG,HFT,1
BVG,MEH,1
BVG,VDS,1
BVH,CGB,1
BVI,BEU,2
BVI,WNR,2
BVV,UUS,1
BWA,KTM,1
BWI,ABQ,2
BWI,ALB,2
BWI,ATL,7
BWI,AUA,2
BWI,AUS,2
BWI,BDL,2
BWI,BHM,1
BWI,BNA,3
BWI,BOS,3
BWI,BUF,2
BWI,CAK,1
BWI,CHS,1
BWI,CLE,3
BWI,CLT,5
BWI,CMH,2
BWI,CUN,3
BWI,CVG,2
BWI,DAL,1
BWI,DAY,2
BWI,DEN,4
BWI,DFW,3
BWI,DTW,4
BWI,ECP,1
BWI,EWR,1
BWI,FLL,3
BWI,FNT,2
BWI,FPO,1
BWI,FRA,1
BWI,GRR,1
BWI,GSP,1
BWI,HOU,1
BWI,IAD,2
BWI,IAH,2
BWI,IND,2
BWI,ISP,2
BWI,JAX,2
BWI,JFK,3
BWI,LAS,3
BWI,LAX,5
BWI,LGA,1
BWI,LHR,4
BWI,LIR,1
BWI,LIT,1
BWI,MBJ,3
BWI,MCI,1
BWI,MCO,3
BWI,MDW,2
BWI,MEM,2
BWI,MHT,2
BWI,MIA,2
BWI,MKE,1
BWI,MSP,3
BWI,MSY,3
BWI,MYR,1
BWI,NAS,2
BWI,OAK,1
BWI,OKC,1
BWI,ORD,4
BWI,ORF,2
BWI,PBI,1
BWI,PHL,2
BWI,PHX,4
BWI,PIT,2
BWI,PUJ,2
BWI,PVD,2
BWI,PWM,2
BWI,RDU,4
BWI,ROC,2
BWI,RSW,2
BWI,SAN,2
BWI,SAT,2
BWI,SDF,2
BWI,SEA,2
BWI,SFO,1
BWI,SJC,1
BWI,SJO,1
BWI,SJU,3
BWI,SLC,3
BWI,STL,2
BWI,TPA,3
BWI,YUL,1
BWI,YYZ,1
BWK,LNZ,1
BWK,ZAG,1
BWN,BKI,2
BWN,BKK,2
BWN,BTU,1
BWN,CGK,2
BWN,CSX,1
BWN,DPS,1
BWN,DWC,1
BWN,DXB,1
BWN,HAK,1
BWN,HGH,1
BWN,HKG,2
BWN,ICN,1
BWN,JED,1
BWN,KCH,1
BWN,KUL,3
BWN,LHR,1
BWN,MEL,1
BWN,MNL,2
BWN,MZV,2
BWN,NNG,1
BWN,NRT,1
BWN,PVG,1
BWN,SBW,1
BWN,SDK,1
BWN,SGN,1
BWN,SIN,2
BWN,SUB,2
BWN,TPE,1
BWN,TWU,1
BWT,KNS,1
BWT,LST,1
BWT,MEL,1
BWX,CGK,2
BWX,DPS,1
BWX,SUB,1
BXB,SOQ,1
BXR,THR,1
BXU,CEB,1
BXU,MNL,3
BYC,SRZ,2
BYC,TJA,2
BYK,ABJ,1
BYK,HGO,1
BYN,LTI,1
BYN,ULN,1
BYO,CMG,1
BYO,VCP,1
BZE,ATL,1
BZE,BCV,1
BZE,CLT,2
BZE,CUK,3
BZE,CUN,2
BZE,DFW,2
BZE,DGA,3
BZE,EWR,1
BZE,FRS,2
BZE,IAH,1
BZE,LAX,2
BZE,MIA,2
BZE,MID,1
BZE,ORD,1
BZE,PLJ,2
BZE,PND,2
BZE,PTY,1
BZE,RTB,1
BZE,SAL,1
BZE,SAP,1
BZE,SPR,3
BZE,SQS,1
BZE,TZA,3
BZE,YYZ,2
BZG,BHX,1
BZG,DUB,1
BZG,FRA,1
BZG,KBP,1
BZG,STN,1
BZG,WAW,1
BZK,LED,1
BZL,DAC,1
BZN,ATL,1
BZN,AZA,1
BZN,DEN,3
BZN,DFW,1
BZN,LAS,1
BZN,LAX,1
BZN,MSP,1
BZN,ORD,2
BZN,PDX,1
BZN,SEA,1
BZN,SLC,1
BZO,FCO,2
BZR,BRE,1
BZR,BRS,1
BZR,BVA,1
BZR,EDI,1
BZR,LTN,1
BZR,MAN,1
BZR,NRN,1
BZR,NYO,1
BZR,RYG,1
BZV,ADD,1
BZV,CDG,2
BZV,CMN,1
BZV,COO,3
BZV,DLA,3
BZV,FIH,7
BZV,JNB,1
BZV,KGL,1
BZV,LAD,2
BZV,LBV,2
BZV,NBO,2
BZV,OLL,1
BZV,PNR,6
CAB,LAD,2
CAB,SZA,1
CAC,CWB,1
CAC,GRU,2
CAC,VCP,1
CAE,ATL,4
CAE,CLT,2
CAE,DCA,2
CAE,DFW,2
CAE,DTW,1
CAE,IAD,1
CAE,IAH,1
CAE,LGA,2
CAE,MIA,1
CAE,ORD,1
CAE,PHL,2
CAG,AMS,1
CAG,BCN,1
CAG,BER,1
CAG,BGY,1
CAG,BLQ,2
CAG,BRI,1
CAG,BSL,1
CAG,BVA,1
CAG,CDG,1
CAG,CGN,2
CAG,CIA,1
CAG,CRL,1
CAG,CTA,1
CAG,CUF,1
CAG,DUS,4
CAG,FCO,1
CAG,FKB,1
CAG,FLR,2
CAG,FRA,1
CAG,GOA,2
CAG,GRO,1
CAG,GVA,1
CAG,HAJ,1
CAG,HAM,1
CAG,HHN,1
CAG,KRK,1
CAG,KUN,1
CAG,LGW,1
CAG,LIN,1
CAG,LUX,1
CAG,MAD,1
CAG,MRS,1
CAG,MUC,3
CAG,MXP,2
CAG,NAP,1
CAG,NRN,1
CAG,PEG,1
CAG,PMF,1
CAG,PRG,1
CAG,PSA,1
CAG,PSR,1
CAG,STN,2
CAG,STR,2
CAG,SXF,1
CAG,TPS,1
CAG,TRN,1
CAG,TSF,1
CAG,VIE,1
CAG,VRN,2
CAG,ZRH,1
CAH,SGN,1
CAI,AAN,1
CAI,ABV,1
CAI,ACC,1
CAI,ADD,2
CAI,ADE,1
CAI,AHB,3
CAI,AJF,2
CAI,ALG,2
CAI,AMM,3
CAI,AMS,3
CAI,ASM,1
CAI,ASW,4
CAI,ATH,2
CAI,ATZ,2
CAI,AUH,2
CAI,BAH,2
CAI,BCN,1
CAI,BEN,3
CAI,BER,1
CAI,BEY,2
CAI,BGW,1
CAI,BGY,1
CAI,BKK,3
CAI,BOM,2
CAI,BRU,2
CAI,BUD,1
CAI,CAN,2
CAI,CDG,3
CAI,CGK,1
CAI,CMN,2
CAI,CPH,2
CAI,DAR,1
CAI,DLA,1
CAI,DME,1
CAI,DMM,2
CAI,DOH,2
CAI,DXB,3
CAI,EBB,1
CAI,EBL,1
CAI,ELQ,5
CAI,FCO,2
CAI,FRA,2
CAI,GIZ,1
CAI,GVA,2
CAI,HAJ,1
CAI,HAS,2
CAI,HBE,2
CAI,HGH,1
CAI,HKG,1
CAI,HMB,2
CAI,HRG,3
CAI,IAD,1
CAI,IST,2
CAI,JED,6
CAI,JFK,2
CAI,JNB,2
CAI,JUB,2
CAI,KAN,1
CAI,KGL,1
CAI,KRT,2
CAI,KWI,5
CAI,LCA,2
CAI,LHR,2
CAI,LOS,1
CAI,LXR,4
CAI,MAD,1
CAI,MAN,1
CAI,MCT,2
CAI,MED,2
CAI,MRA,1
CAI,MST,1
CAI,MUC,2
CAI,MXP,2
CAI,NBO,2
CAI,NDJ,1
CAI,NRT,1
CAI,OTP,1
CAI,PEK,2
CAI,PZU,1
CAI,RIY,1
CAI,RMF,1
CAI,RUH,3
CAI,SAH,2
CAI,SAW,1
CAI,SHJ,2
CAI,SSH,4
CAI,SVO,1
CAI,SXF,1
CAI,TAI,1
CAI,TCP,1
CAI,TIF,4
CAI,TIP,3
CAI,TLV,1
CAI,TUN,2
CAI,TUU,4
CAI,VIE,2
CAI,YNB,5
CAI,YYZ,1
CAI,ZRH,2
CAJ,PZO,1
CAK,ATL,5
CAK,BOS,2
CAK,CLT,2
CAK,DAY,1
CAK,DCA,2
CAK,DEN,1
CAK,DTW,1
CAK,EWR,1
CAK,LGA,3
CAK,MCO,2
CAK,ORD,2
CAK,PHL,2
CAK,TPA,2
CAL,GLA,1
CAN,ACX,1
CAN,ADD,3
CAN,ADL,1
CAN,AEB,1
CAN,AKL,1
CAN,ALA,1
CAN,AMS,2
CAN,ANC,1
CAN,AOG,1
CAN,AQG,1
CAN,AVA,1
CAN,BAV,2
CAN,BFJ,1
CAN,BHY,1
CAN,BKI,2
CAN,BKK,8
CAN,BNE,1
CAN,BOM,1
CAN,CAI,2
CAN,CDG,2
CAN,CEB,1
CAN,CGD,1
CAN,CGK,2
CAN,CGO,5
CAN,CGQ,3
CAN,CHC,1
CAN,CIH,1
CAN,CKG,8
CAN,CMB,2
CAN,CNS,1
CAN,CNX,2
CAN,CSX,1
CAN,CTU,7
CAN,CXR,2
CAN,CZX,4
CAN,DAC,1
CAN,DAD,3
CAN,DAX,2
CAN,DEL,1
CAN,DIG,2
CAN,DLC,2
CAN,DLU,1
CAN,DMK,2
CAN,DOH,1
CAN,DOY,1
CAN,DPS,2
CAN,DXB,2
CAN,DYG,1
CAN,ENY,1
CAN,FCO,1
CAN,FOC,3
CAN,FRA,1
CAN,FRU,1
CAN,FUG,1
CAN,FUK,1
CAN,GYS,2
CAN,HAK,6
CAN,HAN,3
CAN,HDG,1
CAN,HEL,1
CAN,HET,5
CAN,HFE,6
CAN,HGH,12
CAN,HIA,1
CAN,HJJ,1
CAN,HKG,3
CAN,HKT,2
CAN,HND,3
CAN,HRB,3
CAN,HYN,4
CAN,HZH,1
CAN,ICN,3
CAN,IKA,1
CAN,IKT,1
CAN,INC,1
CAN,ISL,1
CAN,IST,2
CAN,JDZ,2
CAN,JED,1
CAN,JFK,1
CAN,JGS,1
CAN,JHG,1
CAN,JIQ,1
CAN,JIU,1
CAN,JJN,4
CAN,JNG,1
CAN,JUH,1
CAN,JZH,2
CAN,KBV,1
CAN,KHH,1
CAN,KHN,5
CAN,KIX,2
CAN,KMG,5
CAN,KOW,1
CAN,KTM,1
CAN,KUL,3
CAN,KWE,5
CAN,KWL,1
CAN,LAX,2
CAN,LFQ,1
CAN,LGK,1
CAN,LHE,1
CAN,LHR,1
CAN,LHW,3
CAN,LJG,4
CAN,LLB,1
CAN,LNL,1
CAN,LPF,1
CAN,LUM,1
CAN,LYA,1
CAN,LYG,1
CAN,LYI,2
CAN,LZH,1
CAN,LZO,2
CAN,LZY,1
CAN,MDL,1
CAN,MEL,1
CAN,MIG,1
CAN,MLE,1
CAN,MNL,3
CAN,MXZ,1
CAN,NAO,1
CAN,NAY,2
CAN,NBO,2
CAN,NGB,6
CAN,NGO,2
CAN,NKG,7
CAN,NNG,3
CAN,NNY,1
CAN,NRT,6
CAN,NTG,2
CAN,PEK,5
CAN,PEN,1
CAN,PER,1
CAN,PKX,3
CAN,PNH,4
CAN,PQC,1
CAN,PUS,2
CAN,PVG,6
CAN,REP,2
CAN,RGN,3
CAN,RIZ,1
CAN,RMQ,2
CAN,RUH,1
CAN,SFO,1
CAN,SGN,2
CAN,SHA,8
CAN,SHE,5
CAN,SIN,4
CAN,SJW,3
CAN,SPN,1
CAN,SQJ,1
CAN,SVO,2
CAN,SWA,1
CAN,SYD,1
CAN,SYX,3
CAN,TAO,6
CAN,TCZ,1
CAN,TEN,2
CAN,TNA,5
CAN,TPE,4
CAN,TSN,8
CAN,TVS,1
CAN,TXN,1
CAN,TYN,3
CAN,URC,5
CAN,VTE,2
CAN,WDS,1
CAN,WEF,1
CAN,WEH,1
CAN,WMT,1
CAN,WNZ,7
CAN,WSK,1
CAN,WUH,5
CAN,WUS,2
CAN,WUX,5
CAN,WXN,2
CAN,XFN,1
CAN,XIC,1
CAN,XIY,6
CAN,XMN,7
CAN,XNN,1
CAN,XUZ,1
CAN,YBP,2
CAN,YCU,2
CAN,YIC,1
CAN,YIH,3
CAN,YIW,1
CAN,YKH,1
CAN,YNT,4
CAN,YNZ,1
CAN,YTE,1
CAN,YTY,2
CAN,YVR,1
CAN,YYZ,1
CAN,ZHA,1
CAN,ZYI,1
CAP,MIA,2
CAP,PAP,1
CAP,PLS,2
CAW,MEA,1
CAW,SDU,2
CAW,VIX,1
CAX,BHD,1
CAX,DUB,1
CAX,SEN,1
CAY,BEL,1
CAY,FDF,2
CAY,ORY,3
CAY,PBM,1
CBB,CIJ,1
CBB,GRU,1
CBB,IQT,1
CBB,LPB,3
CBB,MAD,1
CBB,ORU,1
CBB,POI,1
CBB,SRE,2
CBB,TDD,3
CBB,TJA,2
CBB,VVI,3
CBG,GOT,1
CBG,MAN,1
CBH,ORN,1
CBH,TIN,1
CBO,MNL,3
CBQ,ABV,1
CBQ,LOS,1
CBR,ADL,2
CBR,BNE,3
CBR,MEL,3
CBR,OOL,1
CBR,PER,1
CBR,SIN,1
CBR,SYD,4
CBS,CCS,1
CBT,LAD,1
CBT,VPE,1
CCC,HAV,1
CCC,MZO,1
CCC,VRA,1
CCC,YHZ,2
CCC,YUL,2
CCC,YYZ,2
CCF,BLL,1
CCF,BOH,1
CCF,CRL,1
CCF,DUB,1
CCF,EIN,1
CCF,EMA,1
CCF,LPL,1
CCF,OPO,1
CCF,PIK,1
CCF,STN,1
CCJ,AAN,1
CCJ,AUH,3
CCJ,BAH,1
CCJ,BLR,1
CCJ,BOM,4
CCJ,CJB,1
CCJ,CNN,1
CCJ,COK,2
CCJ,DMM,2
CCJ,DOH,3
CCJ,DXB,5
CCJ,IXE,1
CCJ,JED,3
CCJ,KWI,1
CCJ,MAA,1
CCJ,MCT,2
CCJ,RKT,1
CCJ,RUH,3
CCJ,SHJ,3
CCJ,SLL,1
CCJ,TRV,1
CCK,PER,1
CCK,XCH,1
CCM,FLN,1
CCM,VCP,1
CCP,ANF,2
CCP,CJC,1
CCP,IQQ,2
CCP,LSC,1
CCP,PMC,1
CCP,PUQ,1
CCP,SCL,3
CCP,ZAL,1
CCP,ZCO,1
CCS,ATL,1
CCS,AUA,7
CCS,BLA,5
CCS,BNS,2
CCS,BOG,6
CCS,BRM,5
CCS,CBL,1
CCS,CBS,1
CCS,CDG,1
CCS,CLO,1
CCS,CUM,2
CCS,CUR,3
CCS,CZE,1
CCS,DFW,1
CCS,EZE,3
CCS,FCO,2
CCS,FNC,1
CCS,FRA,1
CCS,GRU,2
CCS,GYE,3
CCS,HAV,3
CCS,IAH,1
CCS,IST,1
CCS,JFK,1
CCS,LFR,3
CCS,LIM,4
CCS,LIS,1
CCS,LSP,3
CCS,MAD,4
CCS,MAO,1
CCS,MAR,6
CCS,MDE,2
CCS,MEX,1
CCS,MGA,1
CCS,MIA,4
CCS,MRD,2
CCS,MUN,4
CCS,OPO,1
CCS,PMV,7
CCS,POS,1
CCS,PTY,4
CCS,PUJ,2
CCS,PYH,1
CCS,PZO,6
CCS,SCL,2
CCS,SDQ,1
CCS,SFD,1
CCS,SJU,1
CCS,SOM,1
CCS,STD,4
CCS,SVZ,1
CCS,TFN,1
CCS,VIG,2
CCS,VLV,2
CCU,AJL,3
CCU,AMD,2
CCU,AUH,1
CCU,BBI,4
CCU,BKK,6
CCU,BLR,5
CCU,BOM,5
CCU,CAN,1
CCU,CGP,2
CCU,CMB,1
CCU,COK,1
CCU,DAC,8
CCU,DEL,6
CCU,DIB,3
CCU,DMU,2
CCU,DOH,1
CCU,DXB,2
CCU,GAU,8
CCU,GAY,3
CCU,GOI,1
CCU,GOP,1
CCU,GWL,1
CCU,HAN,1
CCU,HKG,2
CCU,HYD,4
CCU,IDR,1
CCU,IMF,2
CCU,IXA,6
CCU,IXB,7
CCU,IXC,1
CCU,IXD,1
CCU,IXI,1
CCU,IXR,4
CCU,IXS,5
CCU,IXU,1
CCU,IXZ,7
CCU,JAI,3
CCU,JLR,1
CCU,JRG,2
CCU,JRH,1
CCU,KMG,1
CCU,KTM,1
CCU,KUL,1
CCU,LKO,2
CCU,MAA,4
CCU,NAG,2
CCU,PAT,6
CCU,PBH,1
CCU,PNQ,3
CCU,RGN,2
CCU,RPR,1
CCU,SGN,1
CCU,SHL,3
CCU,SIN,4
CCU,STV,2
CCU,VNS,5
CCU,VTZ,4
CCV,LNB,1
CCV,NUS,1
CCV,ULB,1
CDB,ANC,2
CDB,KFP,1
CDB,KVC,1
CDB,NLG,1
CDB,SDP,1
CDC,SLC,1
CDE,SJW,1
CDG,AAE,1
CDG,ABJ,2
CDG,ABV,3
CDG,ABZ,3
CDG,ACC,1
CDG,ADB,2
CDG,ADD,1
CDG,AGA,1
CDG,AGP,3
CDG,AJA,2
CDG,ALG,5
CDG,AMM,2
CDG,AMS,3
CDG,ARN,3
CDG,ATH,4
CDG,ATL,4
CDG,AUH,2
CDG,BAH,1
CDG,BCN,6
CDG,BEG,2
CDG,BER,1
CDG,BES,2
CDG,BEY,2
CDG,BFS,1
CDG,BGF,1
CDG,BGO,1
CDG,BHX,2
CDG,BIA,2
CDG,BIO,4
CDG,BIQ,2
CDG,BKK,3
CDG,BKO,1
CDG,BLL,2
CDG,BLQ,3
CDG,BLR,1
CDG,BOD,2
CDG,BOG,1
CDG,BOM,2
CDG,BOS,4
CDG,BRE,2
CDG,BRI,2
CDG,BRS,1
CDG,BRU,2
CDG,BSB,1
CDG,BSL,3
CDG,BUD,2
CDG,BVC,1
CDG,BZV,2
CDG,CAG,1
CDG,CAI,3
CDG,CAN,2
CDG,CCS,1
CDG,CFE,2
CDG,CKY,1
CDG,CLT,2
CDG,CLY,1
CDG,CMB,1
CDG,CMN,7
CDG,COO,1
CDG,CPH,5
CDG,CPT,1
CDG,CTA,4
CDG,CTU,1
CDG,CUN,2
CDG,CVG,2
CDG,CZL,1
CDG,DBV,2
CDG,DEL,2
CDG,DEN,1
CDG,DFW,7
CDG,DJE,2
CDG,DKR,2
CDG,DLA,2
CDG,DOH,1
CDG,DSS,1
CDG,DTW,3
CDG,DUB,3
CDG,DUS,4
CDG,DXB,3
CDG,EDI,4
CDG,EMA,1
CDG,ESB,1
CDG,EVN,3
CDG,EWR,4
CDG,EXT,2
CDG,EZE,2
CDG,FAO,1
CDG,FCO,4
CDG,FDF,1
CDG,FIH,1
CDG,FLL,1
CDG,FLR,2
CDG,FNA,1
CDG,FOC,1
CDG,FOR,1
CDG,FRA,2
CDG,FSC,1
CDG,FUE,1
CDG,GIG,1
CDG,GLA,1
CDG,GOA,3
CDG,GOT,3
CDG,GRU,3
CDG,GRX,1
CDG,GVA,2
CDG,GYD,2
CDG,HAJ,2
CDG,HAM,4
CDG,HAN,3
CDG,HAV,1
CDG,HEL,3
CDG,HER,1
CDG,HKG,3
CDG,HND,3
CDG,IAD,5
CDG,IAH,3
CDG,IBZ,2
CDG,ICN,3
CDG,IND,1
CDG,ISB,1
CDG,ISL,1
CDG,IST,3
CDG,JED,2
CDG,JER,1
CDG,JFK,12
CDG,JIB,1
CDG,JNB,2
CDG,KBP,2
CDG,KEF,3
CDG,KIX,1
CDG,KMG,1
CDG,KRK,1
CDG,KTT,1
CDG,KUL,3
CDG,LAD,1
CDG,LAX,5
CDG,LBA,1
CDG,LBV,1
CDG,LCA,2
CDG,LED,3
CDG,LEJ,1
CDG,LFW,1
CDG,LGW,2
CDG,LHE,1
CDG,LHR,3
CDG,LIM,2
CDG,LIN,4
CDG,LIS,3
CDG,LJU,2
CDG,LOS,1
CDG,LPA,2
CDG,LPL,1
CDG,LRT,1
CDG,LTN,1
CDG,LUX,2
CDG,LXR,1
CDG,LYS,5
CDG,MAD,5
CDG,MAN,5
CDG,MCO,1
CDG,MCT,1
CDG,MEX,3
CDG,MIA,9
CDG,MIR,2
CDG,MLA,2
CDG,MLE,1
CDG,MPL,2
CDG,MRS,3
CDG,MRU,2
CDG,MSP,2
CDG,MSQ,1
CDG,MUC,2
CDG,MXP,3
CDG,NAP,3
CDG,NBO,3
CDG,NCE,2
CDG,NCL,3
CDG,NDJ,1
CDG,NIM,3
CDG,NKC,1
CDG,NRT,3
CDG,NSI,2
CDG,NTE,2
CDG,NUE,2
CDG,OLB,1
CDG,OPO,3
CDG,ORD,10
CDG,ORK,2
CDG,ORN,3
CDG,OSL,3
CDG,OSR,1
CDG,OTP,2
CDG,OUA,1
CDG,OVD,2
CDG,PEK,4
CDG,PHL,4
CDG,PIT,2
CDG,PMI,2
CDG,PMO,4
CDG,PNR,2
CDG,POP,1
CDG,PRG,6
CDG,PTP,1
CDG,PTY,1
CDG,PUF,2
CDG,PUJ,4
CDG,PVG,3
CDG,RAI,1
CDG,RAK,2
CDG,RBA,1
CDG,RDU,1
CDG,RHO,1
CDG,RIX,2
CDG,RNS,2
CDG,ROB,2
CDG,RUH,2
CDG,RUN,1
CDG,SAW,1
CDG,SCL,2
CDG,SCQ,2
CDG,SDQ,1
CDG,SEA,3
CDG,SEN,1
CDG,SEZ,1
CDG,SFA,1
CDG,SFO,5
CDG,SGN,3
CDG,SID,1
CDG,SIN,2
CDG,SJO,1
CDG,SKG,1
CDG,SLC,2
CDG,SOF,2
CDG,SPU,1
CDG,SSG,1
CDG,STR,2
CDG,SVG,2
CDG,SVO,2
CDG,SVQ,1
CDG,SVX,1
CDG,SXF,1
CDG,SXM,2
CDG,TAO,1
CDG,TAS,1
CDG,TBS,2
CDG,TFS,1
CDG,TGD,1
CDG,TIV,1
CDG,TLN,1
CDG,TLS,8
CDG,TLV,4
CDG,TNR,2
CDG,TPE,2
CDG,TRN,2
CDG,TUN,3
CDG,TXL,3
CDG,UGC,1
CDG,UIO,1
CDG,VCE,4
CDG,VGO,3
CDG,VIE,6
CDG,VLC,2
CDG,VNO,1
CDG,VRN,2
CDG,VXE,1
CDG,WAW,2
CDG,WRO,2
CDG,WUH,1
CDG,YQB,1
CDG,YUL,6
CDG,YVR,1
CDG,YYC,1
CDG,YYZ,6
CDG,ZAG,2
CDG,ZRH,2
CDJ,CMP,1
CDP,VGA,1
CDR,DEN,3
CDV,ANC,2
CDV,SEA,1
CDV,YAK,1
CEB,BCD,3
CEB,BKK,1
CEB,BXU,3
CEB,CAN,1
CEB,CGM,3
CEB,CGY,4
CEB,CRK,4
CEB,CTU,1
CEB,CYP,1
CEB,DGT,2
CEB,DOH,1
CEB,DPL,2
CEB,DVO,5
CEB,GES,2
CEB,HKG,3
CEB,IAO,3
CEB,ICN,8
CEB,ILO,3
CEB,JJN,1
CEB,KIX,1
CEB,KLO,2
CEB,KUL,1
CEB,LGP,2
CEB,MFM,2
CEB,MNL,6
CEB,MPH,3
CEB,NGO,1
CEB,NRT,2
CEB,OZC,3
CEB,PAG,2
CEB,POM,1
CEB,PPS,3
CEB,PUS,5
CEB,PVG,2
CEB,SIN,5
CEB,SUG,2
CEB,SZX,1
CEB,TAC,3
CEB,TDG,1
CEB,TPE,3
CEB,USU,2
CEB,XMN,1
CEB,ZAM,2
CEC,ACV,1
CEC,SFO,1
CED,ADL,1
CEE,DME,1
CEE,HEL,1
CEE,KGD,1
CEE,LED,1
CEE,MMK,1
CEE,MRV,1
CEE,ROV,1
CEE,SVO,1
CEE,VKO,1
CEE,VUS,1
CEG,BRS,1
CEG,TLS,1
CEI,BKK,9
CEI,CSX,1
CEI,DMK,2
CEI,HDY,1
CEI,HGH,1
CEI,HKT,2
CEI,KMG,1
CEI,SIN,1
CEI,SZX,1
CEK,AER,2
CEK,DME,2
CEK,DWC,1
CEK,DYU,2
CEK,EVN,1
CEK,FRU,1
CEK,KJA,1
CEK,KUF,1
CEK,KZN,1
CEK,LBD,2
CEK,LED,3
CEK,NJC,2
CEK,NMA,1
CEK,NUX,2
CEK,OSS,2
CEK,OVB,4
CEK,PRG,2
CEK,RGK,1
CEK,ROV,1
CEK,SGC,1
CEK,SVO,1
CEK,TAS,1
CEK,VKO,1
CEM,IRC,1
CEN,CUA,1
CEN,GDL,1
CEN,HMO,1
CEN,MEX,2
CEN,TIJ,1
CEZ,DEN,1
CFB,PLU,1
CFB,SDU,1
CFB,VCP,2
CFC,CWB,1
CFC,JCB,1
CFE,AMS,3
CFE,BIA,1
CFE,CDG,2
CFE,FSC,1
CFE,LYS,1
CFE,NCE,1
CFE,OPO,1
CFE,ORY,1
CFK,CDG,1
CFK,MRS,1
CFN,DUB,2
CFN,GLA,1
CFR,AJA,1
CFR,CLY,1
CFR,FSC,1
CFR,LYS,2
CFR,MRS,2
CFR,NCE,1
CFR,ORY,1
CFS,MEL,1
CFS,SYD,3
CFU,AMS,1
CFU,ATH,2
CFU,BLL,1
CFU,BRE,1
CFU,BRS,2
CFU,BRU,1
CFU,CGN,3
CFU,CIA,1
CFU,CRL,1
CFU,DME,1
CFU,DRS,2
CFU,DUB,1
CFU,DUS,4
CFU,EDI,1
CFU,EFL,1
CFU,EIN,1
CFU,EMA,1
CFU,FMO,1
CFU,FRA,3
CFU,GVA,1
CFU,HAJ,2
CFU,HAM,3
CFU,LBA,1
CFU,LEJ,1
CFU,LGW,2
CFU,LIL,1
CFU,LTN,1
CFU,LUX,1
CFU,LUZ,1
CFU,MAN,3
CFU,MUC,5
CFU,NRN,1
CFU,PIK,1
CFU,PRG,1
CFU,PVK,1
CFU,RYG,1
CFU,SKG,1
CFU,STN,1
CFU,STR,4
CFU,SZZ,1
CFU,TXL,1
CFU,VIE,3
CFU,ZRH,1
CGA,HYL,1
CGA,KLW,2
CGA,KTN,2
CGB,AFL,1
CGB,BPG,1
CGB,BSB,5
CGB,BVH,1
CGB,CGH,3
CGB,CGR,3
CGB,CNF,1
CGB,GIG,1
CGB,GRU,5
CGB,GYN,3
CGB,JPR,2
CGB,LDB,1
CGB,MGF,1
CGB,OAL,1
CGB,OPS,2
CGB,PVH,3
CGB,REC,1
CGB,ROO,1
CGB,SJP,1
CGB,SMT,1
CGB,VCP,1
CGD,CAN,1
CGD,CTU,1
CGD,HAK,1
CGD,HGH,1
CGD,KMG,1
CGD,KWE,1
CGD,PEK,1
CGD,PKX,1
CGD,SHA,1
CGD,SZX,1
CGD,TAO,1
CGD,TNA,1
CGD,WNZ,1
CGD,XIY,1
CGD,XMN,1
CGD,ZUH,1
CGH,AJU,1
CGH,BPS,3
CGH,BSB,4
CGH,CGB,3
CGH,CGR,3
CGH,CLV,2
CGH,CNF,3
CGH,CWB,3
CGH,CXJ,1
CGH,FLN,4
CGH,FOR,2
CGH,GIG,3
CGH,GYN,3
CGH,IGU,3
CGH,IOS,3
CGH,IZA,1
CGH,JJG,2
CGH,JOI,3
CGH,JPA,1
CGH,JTC,1
CGH,LDB,3
CGH,MCZ,3
CGH,MGF,1
CGH,NVT,3
CGH,PMW,1
CGH,POA,3
CGH,PPB,1
CGH,RAO,2
CGH,REC,2
CGH,SDU,5
CGH,SJP,2
CGH,SSA,4
CGH,UDI,3
CGH,UNA,1
CGH,VIX,3
CGI,ORD,1
CGI,PAH,1
CGI,STL,1
CGK,AAP,3
CGK,ADD,1
CGK,AMQ,3
CGK,AMS,2
CGK,AUH,3
CGK,BDJ,5
CGK,BKI,1
CGK,BKK,3
CGK,BKS,4
CGK,BPN,5
CGK,BTH,5
CGK,BTJ,3
CGK,BUU,1
CGK,BWN,2
